precipitacion,nivel_rio,vegetacion,altitud,impermeabilizacion,sistema_drenaje,alerta,vulnerabilidad,inundacion
162.8088249,8.353024956,74.07686178,193.0513189,37.48705795,0,1,0,0
42.27726749,3.20780065,69.7015741,480.5952819,28.57120863,0,0,1,0
240.6590942,1.865185104,70.2484084,452.675321,86.85991282,0,1,2,1
22.3651931,0.407751416,35.94911512,97.89556739,22.35958385,0,0,0,0
296.066081,5.908929432,29.35918443,34.68065044,96.32225394,0,0,0,1
231.6734308,6.775643618,80.93611555,50.38900069,1.215447469,0,1,2,1
59.61470446,0.165878289,81.01133947,9.110912826,96.98788267,1,0,1,0
1.656635137,5.120930583,86.70723186,47.22148038,4.315991195,1,0,1,0
244.6384285,2.264957752,91.32405526,341.5033867,89.11431137,0,0,1,1
212.0572032,6.451727904,51.13423989,35.59432423,52.77011091,0,0,0,1
218.7021504,1.74366429,50.15162947,159.4878151,99.29647961,0,0,0,0
231.381104,6.909377381,79.8295179,422.4376555,7.379656474,1,0,0,0
22.21339552,3.867353463,64.99639308,11.63596787,55.38542844,0,1,0,0
107.5397186,9.367299887,70.19668773,407.2342413,96.93025356,1,0,1,0
34.76071786,1.375209441,79.57926694,140.9273874,52.30978442,0,0,2,1
258.9310278,3.410663511,89.00053418,59.08241381,62.93986381,0,1,0,1
186.989438,1.134735212,33.79951569,348.3685827,69.5748689,0,1,0,0
99.26940746,9.246936183,37.55829526,314.4714234,45.45410648,0,1,1,0
19.06750509,8.773393534,9.398193984,438.7360068,62.75580801,1,1,2,1
93.29469651,2.579416277,57.8280141,367.5355219,58.43143119,1,1,2,1
97.55499661,6.59984046,3.59422738,401.7404652,90.11580105,0,1,1,0
218.8818535,8.172222002,46.55980181,141.0172863,4.544638034,0,1,1,0
191.2672414,5.552008116,54.26446347,88.71977189,28.09631896,1,0,2,1
266.1638228,5.296505784,28.65412521,375.3073758,95.04114841,1,0,0,0
141.6644775,2.418522909,59.08332606,403.4173696,89.02637839,1,1,2,1
35.87827378,0.931027678,3.050024994,495.252571,45.56567528,1,0,1,0
213.9734362,8.97215758,3.734818875,206.3088385,62.01325978,0,0,0,1
228.2355146,9.004180572,82.26005607,186.0090429,27.7381183,1,0,0,0
168.3831593,6.331014573,36.01906414,388.2064804,18.81211597,0,1,1,0
231.290154,3.39029791,12.70605127,170.4017701,46.36984049,1,1,1,0
148.1386789,3.492095746,52.22432601,465.3786628,35.3352228,1,0,1,0
156.8198488,7.259556789,76.99935531,429.2063759,58.36561119,1,1,2,1
128.2623055,8.9711026,21.58210275,214.4970137,7.773463696,1,0,2,1
7.625738023,8.870864243,62.28904758,375.4355339,97.43948077,1,0,0,0
32.3674281,7.798755459,8.534746499,377.271437,98.62107445,0,0,1,0
